contig_name,length,prop_gc,gc_skew,at_skew,cpg_count,cpg_ratio,orf_length,linguistic_complexity_6,in_bridges,p_good,p_bases_covered,p_seq_true,score,p_not_segmented,eff_length,eff_count,tpm,coverage
C1429,114,0.561404,0.15625,0.2,22,2.510511,38,0.026367,0,0,0.973684,1,0.01,0.970936,114,1.00756,1001.51,15.35
C1431,115,0.713043,-0.073171,0.090909,33,2.269737,38,0.022461,0,0.5,0.904348,0.990476,0.411943,0.919788,115,2.00514,1975.77,30.29
C1433,115,0.521739,0.2,0.054545,11,1.46412,37,0.026611,0,0,0.869565,1,0.01,0.997424,115,1.00756,992.798,15.22
C1435,115,0.556522,0.0625,-0.176471,25,2.818627,38,0.026611,0,0.0,0.878261,0.985714,0.01,0.919788,115,2.00514,1975.77,30.29
C1437,116,0.482759,-0.035714,0.166667,11,1.62963,38,0.025879,0,0,0.862069,1,0.01,0.997424,116,1.00756,984.24,15.09
C1439,116,0.689655,0.1,0.166667,30,2.19697,38,0.026367,0,0,0.862069,1,0.01,0.761131,116,1.00756,984.24,15.09
C1441,116,0.491379,0.22807,-0.084746,15,2.25974,24,0.026367,0,0,0.853448,0.885714,0.01,0.997424,116,1.00756,984.24,15.09
C1443,117,0.529915,0.516129,0.345455,11,1.825532,36,0.023438,0,0,0.863248,1,0.01,0.215717,117,1.44632,1400.77,21.47
C1445,117,0.452991,0.056604,-0.125,13,2.172857,39,0.022461,0,1.0,1.0,0.985714,0.976838,0.990995,117,2.00514,1941.99,29.77
C1447,117,0.512821,0.1,0.157895,16,2.10101,38,0.026855,0,0,0.863248,1,0.01,0.997424,117,1.00756,975.827,14.96
C1449,117,0.470085,-0.2,-0.129032,17,2.739669,39,0.027344,0,0,0.854701,1,0.01,0.215717,117,1.00756,975.827,14.96
C1451,117,0.410256,0.208333,-0.217391,13,2.760436,24,0.025879,0,0.0,0.863248,1,0.01,0.426261,117,2.00514,1941.99,29.77
C1453,118,0.372881,-0.090909,-0.324324,8,1.966667,29,0.025879,0,0,0.847458,1,0.01,0.997424,118,1.00756,967.558,14.83
C1455,118,0.601695,0.126761,0.319149,26,2.474194,39,0.026367,0,0.25,0.966102,0.977143,0.177844,0.753562,118,4.0003,3841.49,58.89
C1457,118,0.550847,0.292308,0.056604,16,1.954451,38,0.026855,0,0.0,1.0,0.764286,0.01,0.898323,118,11.9809,11505.3,176.36
C1459,118,0.559322,0.212121,0.115385,18,2.042308,39,0.027588,0,0.333333,1.0,0.992857,0.315884,0.954469,118,3.00272,2883.51,44.2
C1461,119,0.563025,0.014925,-0.115385,15,1.590909,39,0.026855,0,0.0,0.848739,1,0.01,0.426261,119,2.00514,1909.35,29.27
C1463,119,0.588235,-0.085714,-0.061224,19,1.859375,39,0.027588,0,0.0,0.907563,0.838095,0.01,0.533283,119,2.00514,1909.35,29.27
C1465,119,0.630252,-0.04,0.136364,22,1.864672,39,0.026123,0,0.5,1.0,1,0.213131,0.426261,119,2.00514,1909.35,29.27
C1467,119,0.781513,-0.010753,0.769231,40,2.201665,39,0.015381,0,0,0.840336,1,0.01,0.426261,119,1.00756,959.427,14.71
C1469,119,0.605042,-0.055556,0.191489,21,1.934211,39,0.027344,0,0,0.840336,1,0.01,0.426261,119,1.00756,959.427,14.71
C1471,119,0.680672,0.234568,-0.052632,28,2.149677,39,0.026611,0,0.333333,1.0,0.892857,0.178101,0.598419,119,3.00272,2859.28,43.83
C1473,119,0.630252,-0.04,0.363636,18,1.525641,39,0.026611,0,0.0,1.0,1,0.01,0.982429,119,2.00514,1909.35,29.27
C1475,119,0.554622,0.060606,0.283019,18,1.974194,39,0.026855,0,0.5,1.0,1,0.324171,0.648342,119,2.00514,1909.35,29.27
C1477,119,0.327731,0.230769,-0.075,7,2.313889,20,0.024658,0,0,0.596639,1,0.01,0.997424,119,1.00756,959.427,14.71
C1479,120,0.466667,-0.357143,-0.3125,8,1.403509,39,0.024902,0,0.333333,1.0,0.978571,0.317942,0.974712,120,3.00272,2835.45,43.46
C1481,120,0.591667,0.098592,-0.061224,21,2.019231,40,0.027832,0,0.5,1.0,1,0.486527,0.973054,120,2.00514,1893.44,29.02
C1483,120,0.4,-0.041667,0.0,12,2.504348,39,0.028076,0,0,0.841667,1,0.01,0.997424,120,1.00756,951.432,14.58
C1485,120,0.45,-0.037037,0.121212,16,2.637363,33,0.028076,0,0.5,1.0,0.990476,0.485681,0.980703,120,2.24348,2118.51,32.47
C1487,120,0.675,-0.160494,0.025641,25,1.877347,40,0.026855,0,0.0,0.833333,0.990476,0.01,0.985044,120,2.00514,1893.44,29.02
C1489,120,0.558333,-0.223881,-0.54717,14,1.575985,25,0.027832,0,0.0,0.825,0.985714,0.01,0.985044,120,2.00514,1893.44,29.02
C1491,120,0.333333,0.3,0.025,9,2.967033,29,0.0271,0,0,0.833333,1,0.01,0.985044,120,1.00756,951.432,14.58
C1493,120,0.425,-0.254902,-0.072464,11,2.171053,30,0.027588,0,0.5,1.0,1,0.490352,0.980703,120,2.00514,1893.44,29.02
C1495,120,0.533333,-0.0625,0.321429,20,2.352941,39,0.0271,0,0,0.833333,1,0.01,0.997424,120,1.00756,951.432,14.58
C1497,121,0.504132,-0.016393,0.1,14,1.821505,40,0.028076,0,0.0,1.0,1,0.01,0.98685,121,2.00514,1877.79,28.78
C1499,121,0.702479,0.129412,-0.111111,31,2.11205,40,0.027588,0,0.5,1.0,1,0.491215,0.982429,121,2.00514,1877.79,28.78
C1501,121,0.545455,-0.060606,-0.2,22,2.453456,40,0.026855,0,0.5,1.0,1,0.489208,0.978415,121,2.00514,1877.79,28.78
C1503,121,0.669421,0.308642,0.65,21,1.712264,40,0.024658,0,0.5,1.0,1,0.489208,0.978415,121,2.00514,1877.79,28.78
C1505,122,0.483607,0.186441,0.079365,14,2.033333,40,0.027588,0,0,0.819672,0.971429,0.01,0.997424,122,1.00756,935.834,14.35
C1507,122,0.598361,0.068493,0.22449,25,2.300151,40,0.02832,0,0.0,1.0,1,0.01,0.990995,122,2.00514,1862.4,28.55
C1509,123,0.512195,-0.111111,-0.166667,17,2.133673,41,0.02832,0,0.0,1.0,0.942857,0.01,0.991986,123,2.00514,1847.26,28.32
C1511,123,0.560976,0.101449,0.185185,22,2.297114,41,0.026855,0,0.5,1.0,1,0.491215,0.982429,123,2.00514,1847.26,28.32
C1513,124,0.620968,0.246753,0.191489,20,1.781609,41,0.028564,0,0.333333,1.0,0.992857,0.319878,0.966538,124,3.00272,2743.99,42.06
C1515,124,0.491935,-0.147541,0.111111,15,2.043956,40,0.0271,0,0,0.806452,1,0.01,0.997424,124,1.00756,920.74,14.11
C1517,124,0.403226,0.28,0.054054,11,2.368056,41,0.028564,0,0.333333,1.0,1,0.316326,0.948979,124,3.00272,2743.99,42.06
C1519,124,0.629032,0.128205,-0.086957,18,1.491979,41,0.02832,0,0.5,0.967742,0.971429,0.461787,0.982429,124,2.00514,1832.36,28.09
C1521,125,0.52,-0.076923,-0.266667,11,1.309524,41,0.029297,0,0.0,1.0,1,0.01,0.990995,125,2.00514,1817.71,27.86
C1523,125,0.584,-0.150685,0.0,24,2.304147,41,0.028809,0,0,0.8,1,0.01,0.989861,125,1.00756,913.374,14.0
C1525,125,0.504,-0.365079,0.032258,19,2.761628,41,0.026611,0,0.5,0.808,0.980952,0.389341,0.982429,125,2.00514,1817.71,27.86
C1527,126,0.595238,0.013333,0.019608,27,2.41963,42,0.029053,0,0.5,1.0,1,0.489208,0.978415,126,2.00514,1803.28,27.64
C1529,126,0.539683,-0.117647,-0.344828,15,1.657895,41,0.029297,0,0.333333,1.0,0.982857,0.319144,0.974133,126,3.00272,2700.43,41.39
C1531,126,0.547619,-0.072464,-0.122807,17,1.809122,42,0.029541,0,0,0.793651,1,0.01,0.980703,126,1.00756,906.125,13.89
C1533,127,0.527559,0.343284,0.466667,13,1.667677,41,0.028076,0,0.666667,1.0,0.96,0.580128,0.90645,127,3.00272,2679.17,41.07
C1535,127,0.606299,0.116883,-0.04,30,2.606019,42,0.02832,0,0,0.779528,0.971429,0.01,0.997424,127,1.00756,898.991,13.78
C1537,127,0.551181,-0.142857,-0.017544,23,2.434167,42,0.028564,0,0,0.984252,0.985714,0.01,0.99284,127,1.00756,898.991,13.78
C1539,127,0.716535,-0.186813,0.055556,38,2.415415,42,0.02832,0,0.0,1.0,1,0.01,0.99284,127,2.00514,1789.08,27.42
C1541,127,0.511811,0.169231,0.354839,11,1.361598,27,0.028076,0,0.5,1.0,1,0.489208,0.978415,127,2.00514,1789.08,27.42
C1543,127,0.629921,-0.1,-0.148936,27,2.164773,42,0.029541,0,0.5,0.826772,1,0.405409,0.980703,127,2.00514,1789.08,27.42
C1545,128,0.453125,0.482759,0.314286,8,1.587597,42,0.025146,0,0.333333,1.0,0.971429,0.277772,0.857826,128,3.00272,2658.24,40.75
C1547,128,0.484375,-0.193548,-0.515152,12,1.660541,42,0.028076,0,0.2,0.984375,0.947619,0.181737,0.974133,128,4.99788,4424.51,67.82
C1549,128,0.539063,-0.072464,-0.016949,19,2.054054,42,0.029541,0,0.333333,1.0,0.978571,0.29786,0.913147,128,3.00272,2658.24,40.75
C1551,129,0.503876,-0.138462,-0.34375,12,1.494208,39,0.029541,0,0.0,1.0,0.990476,0.01,0.980703,129,2.00514,1761.34,27.0
C1553,129,0.503876,0.169231,0.28125,16,2.011696,30,0.029785,0,0,0.775194,1,0.01,0.997424,129,1.00756,885.053,13.57
C1555,129,0.550388,0.239437,0.034483,17,1.84596,43,0.030273,0,0.5,1.0,1,0.492044,0.984087,129,2.00514,1761.34,27.0
C1557,129,0.356589,-0.565217,0.180723,5,1.791667,43,0.027832,0,0.0,1.0,0.990476,0.01,0.98252,129,3.00272,2637.63,40.43
C1559,129,0.612403,-0.21519,0.0,18,1.560484,43,0.028809,0,0.5,1.0,1,0.49126,0.98252,129,2.00514,1761.34,27.0
C1561,129,0.55814,-0.027778,-0.263158,21,2.091892,43,0.02832,0,0.0,0.782946,1,0.01,0.98685,129,2.00514,1761.34,27.0
C1563,129,0.705426,-0.142857,0.157895,43,2.735207,43,0.027344,0,1.0,1.0,1,0.968433,0.968433,129,2.00514,1761.34,27.0
C1565,129,0.55814,0.055556,-0.263158,24,2.396285,43,0.028809,0,0.333333,1.0,0.971429,0.31401,0.969736,129,3.00272,2637.63,40.43
C1567,130,0.507692,-0.181818,-0.375,13,1.604938,43,0.029297,0,0.333333,0.915385,1,0.294455,0.965022,130,3.00272,2617.34,40.12
C1569,131,0.625954,0.073171,-0.061224,27,2.115431,43,0.029053,0,0,1.0,1,0.01,0.99284,131,1.00756,871.54,13.36
C1571,131,0.51145,-0.164179,0.0,17,2.039377,43,0.030273,0,1.0,1.0,1,0.93976,0.93976,131,2.00514,1734.45,26.59
C1573,131,0.664122,-0.241379,0.045455,30,2.205387,43,0.030029,0,0.333333,1.0,1,0.286855,0.860564,131,3.00272,2597.36,39.81
C1575,131,0.618321,0.037037,0.04,20,1.599512,43,0.029785,0,0.5,1.0,1,0.485902,0.971804,131,2.00514,1734.45,26.59
C1577,132,0.409091,-0.296296,0.025641,6,1.190977,43,0.030273,0,0,0.757576,0.971429,0.01,0.997424,132,1.00756,864.938,13.26
C1579,132,0.606061,-0.025,0.230769,19,1.56848,44,0.029785,0,0.333333,0.977273,0.971429,0.299773,0.947298,132,3.00272,2577.69,39.51
C1581,132,0.431818,0.298246,-0.04,12,2.140541,30,0.029297,0,0,0.757576,0.985714,0.01,0.973054,132,1.00756,864.938,13.26
C1583,133,0.157895,-0.714286,0.482143,0,0.0,25,0.022461,0,0,0.75188,1,0.01,0.975993,133,1.00756,858.435,13.16
C1585,134,0.567164,0.184211,-0.206897,19,1.82509,44,0.030029,0,0.666667,1.0,1,0.622087,0.933131,134,3.00272,2539.21,38.92
C1587,134,0.380597,-0.294118,0.036145,16,3.609428,44,0.029541,0,0.5,0.955224,0.980952,0.455604,0.972445,134,2.00514,1695.62,25.99
C1589,134,0.5,0.462687,0.044776,12,1.823129,44,0.029785,0,0.5,1.0,1,0.486223,0.972445,134,2.00514,1695.62,25.99
C1591,134,0.529851,-0.211268,-0.206349,20,2.225914,44,0.029297,0,0.5,1.0,1,0.486223,0.972445,134,2.00514,1695.62,25.99
C1593,134,0.679104,0.252747,0.069767,32,2.21259,44,0.029785,0,0,0.746269,1,0.01,0.977603,134,1.00756,852.028,13.06
C1595,134,0.447761,-0.266667,-0.297297,13,2.083732,36,0.031494,0,0.5,1.0,0.980952,0.459924,0.93771,134,2.00514,1695.62,25.99
C1597,134,0.656716,0.113636,0.0,28,1.96337,44,0.03125,0,0,0.873134,0.857143,0.01,0.985044,134,2.00514,1695.62,25.99
C1599,134,0.395522,-0.471698,-0.209877,5,1.227106,30,0.030762,0,0.0,1.0,0.971429,0.01,0.969889,134,4.0003,3382.81,51.85
C1601,134,0.470149,0.396825,0.408451,8,1.282297,42,0.030518,0,0.333333,1.0,1,0.283524,0.850571,134,3.00272,2539.21,38.92
C1603,134,0.470149,-0.142857,0.098592,13,1.792181,44,0.03125,0,0.5,1.0,1,0.486223,0.972445,134,2.00514,1695.62,25.99
C1605,134,0.559701,0.12,0.389831,22,2.126984,44,0.027832,0,0,0.746269,1,0.01,0.979538,134,1.00756,852.028,13.06
C1607,135,0.540741,-0.342466,-0.129032,22,2.52551,45,0.03125,0,1.0,1.0,0.971429,0.795842,0.819249,135,3.00272,2520.4,38.63
C1609,135,0.6,0.012346,0.074074,20,1.646341,45,0.029785,0,0,0.688889,1,0.01,0.997424,135,1.00756,845.717,12.96
C1611,136,0.654412,-0.033708,0.021277,31,2.131446,45,0.03125,0,0.5,0.963235,1,0.454184,0.943039,136,2.00514,1670.69,25.61
C1613,137,0.49635,-0.088235,0.014493,12,1.433304,39,0.031494,0,0.666667,1.0,0.928571,0.581579,0.939475,137,4.0003,3308.73,50.72
C1615,137,0.583942,-0.1,0.087719,22,1.902778,45,0.031738,0,0.333333,1.0,0.842857,0.267311,0.951447,137,3.00272,2483.61,38.07
C1617,137,0.357664,-0.55102,0.295455,4,1.311005,45,0.0271,0,0.666667,1.0,0.971429,0.571402,0.882311,137,3.00272,2483.61,38.07
C1619,138,0.492754,0.147059,0.057143,18,2.196286,45,0.032227,0,1.0,0.992754,0.985714,0.923204,0.94342,138,3.00272,2465.61,37.8
C1621,139,0.539568,0.093333,0.3125,24,2.393113,46,0.031494,0,0,0.719424,1,0.01,0.926223,139,1.00756,821.38,12.59
C1623,139,0.589928,-0.121951,-0.087719,20,1.678744,46,0.031738,0,0,0.769784,1,0.01,0.984087,139,1.00756,821.38,12.59
C1625,139,0.597122,0.060241,-0.142857,21,1.701049,45,0.031494,0,0.0,0.726619,1,0.01,0.926223,139,2.00514,1634.63,25.06
C1627,140,0.55,-0.298701,0.333333,21,2.177778,46,0.031982,0,0,0.714286,1,0.01,0.926223,140,1.00756,815.513,12.5
C1629,141,0.574468,-0.037037,0.2,27,2.324176,46,0.032959,0,0.5,1.0,1,0.398369,0.796737,141,2.00514,1611.44,24.7
C1631,141,0.673759,-0.010526,-0.043478,30,1.875,47,0.030518,0,0.0,0.964539,0.92381,0.01,0.932799,141,3.00272,2413.15,36.99
C1633,142,0.535211,0.157895,0.090909,22,2.21875,34,0.032471,0,1.0,1.0,0.990476,0.884169,0.892671,142,3.00272,2396.16,36.73
C1635,142,0.584507,0.108434,0.016949,27,2.252644,47,0.031738,0,0.5,1.0,1,0.492522,0.985044,142,2.00514,1600.09,24.53
C1637,142,0.577465,0.219512,0.1,19,1.68625,47,0.030029,0,0.666667,1.0,0.994286,0.63034,0.950943,142,3.00272,2396.16,36.73
C1639,143,0.594406,0.270588,-0.275862,24,2.050179,47,0.032715,0,0.0,0.993007,0.961905,0.01,0.761131,143,2.00514,1588.9,24.36
C1641,143,0.566434,-0.209877,-0.129032,19,1.732781,47,0.032471,0,0.8,1.0,0.996825,0.726183,0.91062,143,4.99788,3960.4,60.71
C1643,143,0.454545,0.046154,0.307692,11,1.49241,47,0.032959,0,0,0.699301,1,0.01,0.728515,143,1.00756,798.404,12.24
C1645,143,0.51049,-0.39726,0.085714,16,2.039216,26,0.032227,0,0.0,1.0,1,0.01,0.980703,143,3.00272,2379.4,36.47
C1647,143,0.447552,0.15625,-0.113924,10,1.431431,47,0.031982,0,0,0.699301,1,0.01,0.728515,143,1.00756,798.404,12.24
C1649,144,0.520833,0.04,0.15942,22,2.25641,48,0.033936,0,0.5,1.0,1,0.380566,0.761131,144,2.00514,1577.87,24.19
C1651,144,0.659722,0.242105,0.22449,27,1.830508,47,0.032715,0,0.571429,1.0,0.978571,0.497805,0.890235,144,6.99304,5502.92,84.35
C1653,144,0.479167,0.304348,-0.146667,16,2.133333,41,0.032471,3,0.238095,0.993056,0.933673,0.208805,0.945848,144,20.9592,16493.1,252.82
C1655,144,0.541667,-0.153846,0.121212,17,1.648485,48,0.033936,0,0.333333,1.0,1,0.2796,0.838801,144,3.00272,2362.88,36.22
C1657,145,0.717241,0.076923,-0.170732,36,1.941964,48,0.032471,0,0.666667,1.0,1,0.641876,0.962814,145,3.00272,2346.58,35.97
C1659,146,0.630137,-0.065217,-0.148148,26,1.801614,48,0.033447,0,1.0,0.945205,0.992857,0.383653,0.408814,146,2.00514,1556.25,23.86
C1661,146,0.486301,-0.014085,-0.226667,16,1.853968,48,0.030273,0,0.5,1.0,1,0.133493,0.266986,146,2.00514,1556.25,23.86
C1663,147,0.564626,-0.084337,-0.3125,21,1.805263,48,0.03418,0,1.0,1.0,0.990476,0.977585,0.986985,147,3.00272,2314.66,35.48
C1665,147,0.360544,0.169811,0.12766,6,1.293255,48,0.032227,0,0.666667,1.0,0.977143,0.593746,0.911452,147,3.00272,2314.66,35.48
C1667,147,0.455782,-0.253731,-0.225,12,1.68,48,0.033936,0,0.333333,1.0,0.971429,0.169129,0.522311,147,3.00272,2314.66,35.48
C1669,148,0.547297,0.061728,-0.253731,22,1.992656,38,0.032715,0,0.2,1.0,0.677551,0.018419,0.135922,148,4.99788,3826.6,58.66
C1671,148,0.540541,-0.1,0.058824,16,1.494949,49,0.033203,0,0.0,0.675676,0.942857,0.01,0.154522,148,3.00272,2299.02,35.24
C1673,148,0.405405,-0.2,-0.090909,12,2.055556,34,0.033691,0,0.5,0.858108,0.990476,0.417539,0.98252,148,2.00514,1535.22,23.53
C1675,149,0.516779,0.064935,-0.527778,21,2.119919,49,0.031494,0,0.75,0.912752,0.971429,0.494606,0.743762,149,4.0003,3042.25,46.63
C1677,150,0.586667,-0.113636,-0.129032,31,2.433281,50,0.033447,0,0.5,1.0,0.814286,0.402443,0.988457,150,3.00272,2268.36,34.77
C1679,150,0.406667,0.016393,0.101124,18,2.903226,44,0.031494,0,0.25,0.993333,0.97619,0.234634,0.967882,150,4.0003,3021.97,46.32
C1681,153,0.562092,-0.186047,0.074627,29,2.485714,51,0.035645,0,0.5,0.72549,0.990476,0.354085,0.985512,153,2.00514,1485.05,22.76
C1683,153,0.490196,0.093333,0.282051,19,2.085366,50,0.031006,0,0.0,0.718954,0.971429,0.01,0.99324,153,2.00514,1485.05,22.76
C1685,154,0.512987,0.21519,0.173333,14,1.448925,28,0.034424,0,0.333333,1.0,1,0.32891,0.98673,154,3.00272,2209.45,33.87
C1687,154,0.564935,0.126437,-0.283582,26,2.150376,51,0.034668,0,1.0,0.993506,0.964286,0.94092,0.982146,154,2.00514,1475.41,22.62
C1689,154,0.480519,0.0,0.1,16,1.799854,29,0.035889,0,0.0,0.831169,1,0.01,0.985512,154,3.00272,2209.45,33.87
C1691,155,0.574194,-0.033708,-0.363636,24,1.880688,51,0.032959,0,0.333333,0.974194,0.978571,0.284434,0.895086,155,5.99546,4383.09,67.19
C1693,155,0.651613,0.009901,0.296296,36,2.188235,51,0.034912,0,0.5,0.754839,1,0.373593,0.989861,155,2.00514,1465.89,22.47
C1695,155,0.354839,0.018182,0.04,11,2.255291,18,0.032471,0,0.5,0.987097,0.971429,0.474586,0.989861,155,2.00514,1465.89,22.47
C1697,157,0.458599,-0.25,-0.082353,18,2.325926,49,0.036865,0,0.25,0.929936,0.988571,0.178915,0.778476,157,4.0003,2887.24,44.26
C1699,157,0.509554,-0.075,0.220779,24,2.368322,52,0.035889,0,0.666667,0.961783,0.994286,0.615532,0.965502,157,3.00272,2167.23,33.22
C1701,157,0.566879,0.258427,-0.235294,26,2.208874,52,0.0354,0,0.666667,1.0,0.971429,0.627502,0.968937,157,3.00272,2167.23,33.22
C1703,157,0.522293,-0.04878,-0.146667,15,1.404293,52,0.036865,0,0.666667,0.993631,0.988571,0.627801,0.958695,157,3.00272,2167.23,33.22
C1705,158,0.367089,0.310345,0.24,14,2.910526,52,0.035645,0,0.5,1.0,1,0.487365,0.974729,158,2.00514,1438.06,22.04
C1707,159,0.484277,0.142857,0.097561,17,1.86157,53,0.036377,0,1.0,0.962264,0.992857,0.93028,0.973717,159,2.00514,1429.01,21.91
C1709,159,0.440252,-0.257143,-0.078652,15,2.08479,34,0.035156,0,0.5,1.0,0.979592,0.472395,0.964472,159,4.99788,3561.87,54.6
C1711,159,0.666667,-0.075472,-0.018868,40,2.277121,53,0.031494,0,0.5,0.798742,0.990476,0.39194,0.990829,159,2.00514,1429.01,21.91
C1713,160,0.43125,0.043478,0.274725,14,1.885522,41,0.035889,0,0.5,0.8875,0.980952,0.431305,0.990829,160,2.00514,1420.08,21.77
C1715,161,0.583851,-0.106383,0.104478,25,1.842949,53,0.037598,0,0.0,0.944099,1,0.01,0.989861,161,3.00272,2113.38,32.4
C1717,162,0.598765,0.072165,0.076923,29,2.007692,53,0.037109,0,0.25,1.0,0.982857,0.237298,0.965748,162,4.0003,2798.12,42.89
C1721,162,0.5,0.111111,0.111111,20,2.0,54,0.03833,0,0.666667,1.0,0.994286,0.590996,0.891589,162,3.00272,2100.34,32.2
C1723,164,0.5,-0.243902,-0.04878,28,2.904491,49,0.037842,0,0.75,1.0,0.906122,0.645445,0.949755,164,4.0003,2764.0,42.37
C1725,165,0.587879,0.030928,0.029412,35,2.457447,55,0.036377,0,1.0,1.0,0.957143,0.857636,0.896037,165,3.00272,2062.15,31.61
C1727,165,0.466667,0.064935,0.0,13,1.453252,48,0.036377,0,1.0,0.987879,0.975,0.478803,0.497106,165,4.0003,2747.25,42.11
C1729,165,0.30303,-0.6,0.130435,6,2.475,54,0.0354,0,1.0,1.0,1,0.954184,0.954184,165,2.00514,1377.05,21.11
C1731,167,0.610778,0.078431,-0.169231,27,1.744294,55,0.03833,0,0.25,1.0,0.931429,0.222086,0.953741,167,4.0003,2714.35,41.61
C1733,167,0.562874,0.0,0.369863,28,2.116795,55,0.037842,0,0.333333,1.0,0.992857,0.326022,0.985104,167,3.00272,2037.45,31.23
C1735,167,0.538922,-0.088889,0.272727,24,1.995022,55,0.037354,0,0.5,0.946108,1,0.438308,0.92655,167,2.00514,1360.56,20.86
C1737,168,0.607143,-0.078431,0.121212,25,1.624758,55,0.038818,0,0.375,0.946429,0.953247,0.31737,0.938083,168,7.99062,5389.65,82.62
C1739,168,0.458333,-0.168831,0.296703,16,1.866667,38,0.037109,0,0.5,1.0,1,0.493425,0.98685,168,2.00514,1352.46,20.73
C1741,172,0.593023,0.156863,-0.171429,23,1.559322,57,0.039551,0,1.0,0.918605,1,0.760984,0.828413,172,2.00514,1321.01,20.25
C1743,173,0.554913,-0.020833,0.012987,24,1.802866,57,0.039307,0,0.75,1.0,0.97551,0.56464,0.771754,173,4.0003,2620.21,40.16
C1745,176,0.579545,-0.058824,-0.27027,24,1.62963,58,0.038574,0,0.5,1.0,0.980952,0.460361,0.9386,176,4.0003,2575.55,39.48
C1747,176,0.386364,-0.176471,0.148148,16,2.514286,58,0.038818,0,0.75,1.0,0.881633,0.618945,0.936059,176,4.0003,2575.55,39.48
C1749,176,0.653409,0.043478,-0.245902,45,2.4,58,0.039063,0,0.5,0.926136,1,0.456979,0.98685,176,2.00514,1290.98,19.79
C1751,176,0.642045,0.132743,0.015873,34,1.908163,58,0.039795,5,0.304348,1.0,0.96,0.25126,0.859967,176,20.7391,13352.6,204.68
C1753,177,0.435028,-0.506494,-0.32,15,2.409256,59,0.039307,0,0.5,0.983051,0.942857,0.458637,0.989639,177,2.00514,1283.69,19.68
C1755,179,0.603352,-0.055556,0.126761,30,1.847265,59,0.040771,0,0.333333,1.0,1,0.25319,0.75957,179,3.00272,1900.86,29.14
C1757,180,0.288889,-0.423077,0.328125,5,1.621622,60,0.037354,0,1.0,1.0,0.985714,0.905322,0.918443,180,3.00272,1890.3,28.98
C1759,181,0.469613,0.270588,0.166667,18,1.946237,53,0.039307,0,0.75,1.0,0.942857,0.680854,0.962824,181,4.0003,2504.4,38.39
C1761,182,0.472527,-0.162791,0.0,21,2.123333,60,0.041992,0,0.6,1.0,1,0.57949,0.965816,182,4.99788,3111.74,47.7
C1763,182,0.571429,-0.076923,-0.076923,28,1.895833,60,0.04248,0,0.666667,1.0,1,0.612724,0.919086,182,3.00272,1869.53,28.66
C1765,185,0.572973,0.037736,-0.240506,32,2.110517,61,0.04126,0,0.5,0.983784,1,0.488928,0.993974,185,2.00514,1228.18,18.83
C1767,185,0.605405,0.142857,-0.013699,32,1.927083,61,0.041748,0,0.666667,0.848649,1,0.549038,0.970434,185,3.00272,1839.21,28.19
C1769,185,0.6,-0.009009,-0.135135,29,1.741883,61,0.041992,0,1.0,0.87027,1,0.844737,0.97066,185,2.00514,1228.18,18.83
C1771,185,0.513514,-0.094737,0.088889,19,1.572004,61,0.042725,0,0.666667,1.0,1,0.639739,0.959608,185,3.00272,1839.21,28.19
C1773,188,0.611702,0.043478,0.205479,29,1.652121,62,0.04248,0,1.0,1.0,0.957143,0.790446,0.825839,188,4.0003,2411.15,36.96
C1775,188,0.5,0.12766,-0.042553,26,2.249425,46,0.042969,0,1.0,0.978723,0.991429,0.915544,0.943534,188,4.99788,3012.43,46.18
C1777,188,0.43617,0.097561,-0.169811,19,2.145345,62,0.043213,0,0.666667,0.87766,0.977143,0.555434,0.971492,188,3.00272,1809.86,27.74
C1779,189,0.444444,-0.404762,-0.2,16,2.050169,51,0.037354,0,0.25,1.0,0.994286,0.241464,0.971407,189,4.0003,2398.39,36.76
C1781,191,0.612565,-0.059829,-0.081081,32,1.792375,63,0.040771,0,0.571429,1.0,0.955844,0.499283,0.914109,191,6.99304,4148.8,63.6
C1783,192,0.494792,-0.094737,-0.154639,26,2.232558,64,0.043457,0,0.5,0.796875,0.985714,0.363978,0.926752,192,2.00514,1183.4,18.14
C1785,192,0.53125,-0.215686,0.044444,26,2.012903,64,0.04248,0,0.5,1.0,0.995238,0.079245,0.159249,192,4.0003,2360.92,36.19
C1787,193,0.658031,-0.007874,-0.242424,47,2.249752,64,0.043701,0,0.5,1.0,0.995238,0.473458,0.951447,193,4.0003,2348.68,36.0
C1791,196,0.596939,-0.196581,0.113924,30,1.787234,64,0.044922,0,1.0,0.994898,0.991209,0.912388,0.9252,196,6.5317,3776.24,57.89
C1793,196,0.668367,0.160305,0.415385,40,1.875598,65,0.043945,0,0.666667,1.0,0.988571,0.632502,0.959721,196,3.00272,1735.99,26.61
C1795,197,0.588832,0.0,0.160494,34,1.991082,65,0.045898,0,0.666667,0.949239,0.971429,0.509886,0.829426,197,3.00272,1727.18,26.48
C1797,197,0.553299,0.045872,0.022727,33,2.19332,65,0.044434,0,0.5,1.0,1,0.476077,0.952153,197,4.0003,2300.99,35.27
C1799,198,0.5,0.090909,0.070707,32,2.607407,65,0.045166,0,0.666667,0.89899,0.948571,0.4491,0.789969,198,3.00272,1718.46,26.34
C1801,198,0.373737,0.054054,0.33871,21,3.046154,39,0.04248,0,0.333333,1.0,0.978571,0.317202,0.972445,198,3.00272,1718.46,26.34
